categorical_0,categorical_1,categorical_2,categorical_3,categorical_4,categorical_5,categorical_6,categorical_7,categorical_8,categorical_9
D,K,V,Q,F,K,E,K,Z,E
T,L,V,L,X,A,X,S,L,P
B,T,G,Q,Z,P,S,U,Q,M
W,F,Q,B,Q,B,E,O,D,G
L,N,Z,K,A,U,E,J,L,B
G,Z,K,Y,Q,T,K,X,X,O
K,V,D,T,T,H,Y,U,W,J
J,T,K,G,M,V,U,M,B,W
I,C,O,P,V,B,P,K,W,E
D,X,M,Z,R,A,P,Y,V,M
F,Z,P,I,B,X,G,L,A,F
B,Z,K,A,H,M,O,S,U,B
M,M,O,R,I,D,J,M,C,K
L,L,I,R,D,C,K,E,S,Q
W,T,U,N,T,D,Y,G,K,G
B,N,U,K,F,H,X,F,C,A
A,A,C,C,T,X,T,P,T,X
L,R,X,B,C,C,E,U,U,T
G,M,X,O,G,X,Z,U,W,H
B,F,X,G,F,I,D,T,L,A
R,Q,W,G,O,X,W,Q,D,P
W,X,M,L,F,Y,G,H,E,R
G,L,U,V,J,B,F,H,C,S
O,B,Z,R,N,Y,C,N,R,C
A,K,L,C,J,E,Q,T,V,P
X,W,O,W,Y,P,T,O,G,L
Z,A,Q,Y,M,V,Z,A,B,N
J,T,C,L,H,A,A,N,J,I
N,Z,P,P,F,S,Z,J,U,I
S,I,A,Y,L,M,G,V,H,B
S,X,H,G,D,T,L,J,K,I
M,L,K,Q,I,F,U,V,L,O
H,E,S,Q,X,X,T,E,Z,I
A,G,K,N,N,Z,A,R,D,F
K,P,T,U,Y,L,Z,R,Q,U
B,G,T,M,M,T,M,T,H,S
D,Z,T,F,Q,D,D,R,A,Q
K,V,W,G,H,J,C,C,G,E
T,C,Z,X,O,F,A,A,P,A
U,S,T,Q,I,W,X,C,M,T
I,V,H,V,S,J,P,S,G,M
P,Y,C,D,V,I,I,V,O,C
N,M,C,M,G,P,I,M,P,P
F,J,J,F,Q,P,K,K,K,C
S,C,Z,W,C,H,M,J,U,H
I,X,B,V,V,K,K,P,N,E
C,X,A,T,D,L,X,J,R,Y
V,H,Z,G,V,S,F,X,Q,L
N,I,O,R,Z,F,P,Q,H,S
C,X,L,L,O,S,N,J,J,C
L,Y,P,Z,N,Z,Y,P,Y,G
W,Z,I,L,F,B,L,W,F,P
Q,C,U,F,N,T,P,H,A,G
B,Q,X,S,A,R,Q,M,E,L
C,F,L,D,K,V,P,B,G,R
K,C,Q,J,E,U,V,Z,J,R
M,X,Z,C,Z,I,H,U,W,G
G,S,W,E,L,L,I,Y,P,R
A,A,U,M,M,V,I,Y,Q,V
F,S,L,I,Y,C,T,L,E,E
D,S,S,R,V,N,B,P,G,C
F,X,U,I,N,Y,Y,T,M,K
F,Z,H,A,F,I,Q,U,R,P
W,F,D,Z,T,P,I,X,K,S
D,D,C,P,U,T,O,C,X,C
I,Q,S,M,M,H,C,G,J,Y
P,A,C,U,U,P,J,L,E,T
O,L,H,Q,L,I,J,G,V,D
V,U,K,V,K,O,B,R,B,G
T,O,J,D,W,F,Y,X,N,R
E,P,R,B,T,Z,T,Y,E,F
G,W,W,N,S,G,O,B,O,F
Y,L,K,I,P,G,I,Q,N,P
Z,X,U,X,I,H,X,G,Y,H
C,Z,I,D,E,E,O,K,I,P
Y,Y,E,W,Q,J,S,E,V,V
G,N,Y,R,Y,R,D,M,L,S
S,F,F,A,L,K,A,W,Z,J
S,T,B,L,P,J,T,P,Y,A
X,B,Y,C,P,D,H,L,K,V
Z,L,L,E,Q,F,X,A,U,C
M,J,E,J,Q,K,S,E,E,F
I,S,X,P,R,Q,P,F,G,O
P,M,T,S,N,J,C,D,E,Z
V,W,P,W,T,I,D,F,G,P
D,X,L,R,S,D,H,Z,L,Y
Q,S,U,P,X,K,X,G,Y,E
H,V,R,F,W,W,L,B,N,X
X,J,G,L,Q,Y,U,J,I,F
A,U,C,G,O,L,P,N,X,G
D,I,W,T,P,A,W,D,H,Y
H,P,Z,B,W,R,F,D,G,I
N,A,X,P,Q,Y,G,E,K,Q
U,B,D,W,R,R,W,V,S,C
W,K,Y,L,L,P,P,F,W,T
E,N,E,J,W,Z,W,Y,D,W
X,S,F,N,Q,C,O,K,V,S
S,K,Y,C,C,P,D,M,Z,J
U,P,B,P,P,N,G,L,S,J
I,C,V,K,H,C,S,G,A,M
C,H,J,U,V,U,J,X,P,F
H,G,Y,H,L,A,I,A,K,X
D,P,Z,M,M,Z,Z,F,A,N
T,Q,T,P,Y,F,K,E,K,A
D,S,Q,F,V,T,R,U,S,W
S,D,N,O,Z,T,C,J,G,C
Q,W,D,Y,D,Q,T,C,S,K
Y,R,N,W,M,D,N,C,F,S
L,D,L,C,N,N,G,S,V,J
S,Z,Z,N,Y,C,K,E,R,F
N,M,E,Y,N,I,O,X,P,D
Z,X,K,H,M,T,G,W,I,Z
O,W,L,E,R,A,I,B,X,N
B,E,H,T,X,E,R,I,S,Q
Y,D,U,W,P,M,Y,O,N,Y
Z,P,Q,J,B,C,P,X,Y,C
O,R,U,Q,E,P,E,Q,W,O
W,A,Z,A,D,Y,Q,H,Q,Y
W,W,H,J,E,L,C,I,A,Z
C,Q,G,H,R,A,I,E,B,O
S,J,F,N,C,R,T,J,Y,Q
E,Q,Y,P,A,C,N,F,E,K
I,R,K,L,Y,K,Z,K,P,S
Z,G,P,N,W,B,W,E,H,W
I,E,F,W,L,V,Z,I,T,K
T,V,C,T,K,G,C,R,T,I
I,V,X,D,K,J,O,W,B,C
K,D,E,J,R,K,V,N,N,Y
X,K,E,L,E,N,Z,F,V,R
F,H,V,C,K,T,N,G,F,E
J,D,V,E,X,Z,I,E,C,N
T,U,G,Y,L,J,B,H,Y,R
D,C,N,V,W,B,F,D,X,G
Y,F,Z,S,B,W,L,P,D,V
W,T,Q,B,A,W,M,K,K,A
M,P,Z,P,O,P,I,S,S,U
O,S,N,B,W,M,C,T,T,A
C,U,X,N,T,Y,P,H,I,E
F,O,S,K,Z,H,H,H,O,P
D,Z,P,M,P,W,L,V,V,R
W,Q,K,N,W,D,A,E,A,K
W,J,I,C,Z,H,I,J,N,J
L,D,Q,W,B,E,H,Q,D,J
C,T,U,E,M,P,N,S,Z,E
V,C,P,G,G,A,V,N,R,V
O,F,S,G,Y,J,B,D,Y,X
C,P,M,L,U,O,S,V,S,T
G,D,E,Y,A,M,D,K,A,H
P,L,Y,N,W,J,W,J,G,B
M,C,J,W,A,E,P,X,V,W
H,T,G,L,J,X,Z,U,H,A
N,V,Q,E,B,Z,H,O,S,L
O,Z,P,O,I,O,Z,J,X,F
O,D,P,Y,Z,H,N,G,B,L
X,T,T,J,D,G,K,F,H,Y
N,E,T,B,T,R,Q,H,U,Q
C,U,O,B,P,P,L,P,L,J
H,T,B,S,H,W,N,S,C,L
S,J,C,H,H,Q,V,D,Z,T
T,M,E,S,F,N,X,Z,N,S
S,J,H,E,Q,M,E,K,M,S
S,J,E,S,T,X,L,H,E,W
I,J,V,K,X,S,G,I,A,F
K,S,F,O,X,X,Z,L,K,E
D,J,P,J,U,X,E,D,D,Q
V,W,P,B,L,X,G,Q,J,Z
J,E,F,C,J,U,K,N,H,M
D,C,Z,U,F,K,U,R,Q,D
P,E,J,Y,J,O,O,C,A,T
W,Y,K,A,U,R,Z,V,B,E
A,P,F,L,U,W,X,A,W,Y
P,P,B,D,W,I,Y,P,J,W
K,S,P,N,N,N,Q,R,P,T
N,T,N,X,T,X,R,P,N,K
O,N,O,J,W,I,M,X,N,A
Q,S,P,L,O,J,H,Y,W,Q
X,S,Y,W,I,O,O,E,F,L
B,E,L,B,A,E,Q,B,W,N
D,D,V,E,K,V,M,S,W,X
S,Z,S,Z,J,L,W,B,Z,N
H,Q,T,W,L,K,N,J,M,G
S,Y,T,K,I,M,U,K,Y,G
E,R,L,F,N,T,I,Z,E,F
Z,K,R,A,O,E,L,W,L,X
A,U,X,S,W,L,Q,W,O,M
P,B,F,Z,W,E,J,G,L,C
Y,Y,F,Y,T,Q,G,W,O,X
H,E,M,Z,G,F,F,Q,C,C
Q,Q,F,F,I,Q,M,B,X,X
V,D,X,I,Y,Y,I,D,I,O
F,H,H,Z,W,T,Q,W,K,G
A,S,Y,S,K,T,Q,D,X,P
X,L,P,F,A,Y,Z,W,D,Y
B,B,C,X,N,E,C,X,Q,K
D,S,A,G,I,W,B,V,B,T
N,P,L,M,U,O,L,D,R,A
E,I,Q,J,Z,H,Z,O,K,F
Y,H,B,G,K,P,R,A,X,F
Y,H,J,J,N,D,V,V,H,B
Q,A,O,F,S,G,L,W,Q,F
T,I,M,G,C,C,T,W,D,P
R,O,O,M,A,V,P,I,O,N
L,N,L,Z,B,E,C,Y,A,E
P,M,D,T,O,F,T,P,V,P
E,D,V,T,Q,V,Q,Q,X,X
R,R,R,T,I,V,X,D,E,N
S,C,O,S,T,H,K,G,P,O
K,T,T,K,S,M,X,T,E,H
T,N,Y,L,X,C,Y,T,Y,U
X,H,S,K,D,E,U,B,S,S
I,W,E,T,Q,X,F,P,L,Z
A,G,O,H,R,G,K,B,Z,E
Y,U,P,S,Y,G,V,U,D,D
A,H,F,X,C,S,W,P,P,E
W,H,Q,Z,E,V,S,M,O,T
S,K,R,D,T,Q,J,N,C,O
Y,I,K,N,X,V,Q,N,K,J
D,T,L,E,N,D,F,U,R,O
Z,P,X,H,N,Q,W,Y,S,E
Z,B,C,F,D,N,G,Z,S,D
Y,E,M,X,W,G,G,N,K,P
D,T,I,L,B,K,V,E,Q,D
S,U,J,E,E,A,T,I,H,J
Z,P,L,E,L,A,G,J,V,Y
I,Z,Z,S,P,F,O,C,K,E
M,G,K,P,K,R,U,Y,H,U
R,S,U,S,J,H,V,H,K,K
A,H,Y,R,R,K,I,Y,C,H
N,Y,Z,Z,T,O,F,M,X,K
B,T,P,K,N,D,R,U,K,W
K,K,L,D,N,G,K,Y,W,R
V,P,A,N,D,X,I,A,I,H
O,Y,O,A,U,N,C,H,W,K
V,T,R,G,W,H,U,K,S,U
T,M,C,I,D,U,U,L,V,K
U,M,L,M,R,G,T,W,G,Z
O,I,S,D,W,S,D,W,X,S
L,I,C,T,B,W,K,R,J,M
L,B,H,R,C,B,Y,H,X,L
K,A,Q,A,Y,Q,D,D,F,J
D,K,S,J,R,Z,Y,B,U,Q
H,F,O,U,S,Q,K,V,H,O
Z,B,T,T,I,L,T,G,I,W
L,J,Q,P,T,V,D,S,U,X
A,G,H,H,Q,L,Y,W,G,B
X,M,V,L,N,R,F,Z,K,P
K,R,W,H,E,D,P,S,P,M
M,W,S,T,U,L,T,J,L,I
D,L,B,C,B,X,O,Q,P,V
C,B,O,V,Y,B,V,W,F,Q
Y,K,M,A,X,Q,Z,Z,F,F
U,U,L,U,G,I,D,N,Z,O
S,D,V,U,E,I,E,Z,V,K
M,J,Y,C,T,Q,S,Y,Y,W
D,Z,A,W,G,J,Q,K,I,F
Z,D,B,P,A,G,J,N,Y,A
K,P,L,E,Y,W,J,W,C,Y
L,I,O,C,U,M,X,U,J,C
Q,E,L,K,E,M,F,N,E,K
S,P,J,R,Y,F,U,A,S,X
O,F,I,F,E,T,S,R,O,P
B,I,C,W,L,J,B,F,K,N
F,U,Z,X,X,N,W,H,K,N
V,H,X,M,O,G,L,X,E,S
X,R,Z,F,X,S,E,O,F,P
W,J,Q,G,V,P,O,S,G,E
D,P,Y,F,T,L,D,N,J,B
E,Q,X,E,R,U,D,O,Q,X
P,T,I,I,E,P,I,M,N,P
D,X,B,Z,U,T,M,P,E,V
H,V,Y,F,P,H,P,P,W,M
G,O,M,V,N,C,K,T,P,W
X,D,W,X,W,E,A,J,N,F
W,E,P,S,U,D,Q,R,P,P
S,B,C,Z,Q,C,V,C,Q,T
Z,Y,G,O,F,K,O,L,M,V
W,Q,F,L,Z,I,V,A,A,L
D,R,T,X,R,T,D,A,U,E
N,G,F,B,K,D,D,X,B,Y
P,X,P,X,Q,Z,V,A,V,Q
E,N,E,P,W,A,B,K,M,M
O,O,E,S,S,U,J,P,T,N
X,I,J,Z,N,Q,E,O,M,Z
N,N,L,I,Q,O,Y,L,H,K
N,N,N,O,O,F,I,E,C,I
Y,K,J,W,Q,U,I,B,K,O
J,C,E,C,B,O,S,T,K,X
V,A,V,H,M,L,C,C,X,S
N,P,E,E,W,J,O,K,G,G
J,Y,M,N,A,V,P,T,J,C
E,F,N,W,C,U,U,E,J,G
H,M,B,X,A,F,H,C,C,W
I,P,G,R,K,M,M,Y,I,V
B,J,W,H,M,O,U,F,A,A
V,O,Z,F,Q,L,A,Z,I,V
V,D,R,T,U,K,B,N,J,H
T,A,I,J,Q,B,F,Z,B,I
N,G,Q,H,J,I,V,O,I,F
C,B,T,X,A,C,L,N,R,U
O,C,A,A,S,B,I,B,C,D
O,W,S,K,J,E,Z,A,F,B
G,A,L,V,T,A,E,U,V,H
Q,I,Q,M,E,B,D,Z,Z,F
F,R,P,M,S,R,M,Z,C,I
Y,T,T,U,W,L,A,B,C,U
I,X,L,V,A,E,O,T,S,T
N,U,I,S,F,S,X,G,T,Y
J,G,Z,T,J,O,L,H,D,Z
B,H,O,O,V,S,X,S,T,X
Z,C,Z,K,J,S,T,A,A,M
U,C,X,B,P,X,I,O,V,C
T,F,P,O,U,Y,E,E,G,Z
O,W,V,R,Q,A,T,T,F,O
D,H,O,O,I,V,R,C,E,F
V,P,I,Y,G,Y,U,T,Z,A
C,W,Y,K,G,D,D,H,B,B
D,N,K,J,P,D,V,T,I,M
N,Y,C,O,E,M,W,M,O,L
U,M,L,R,E,D,M,P,L,H
K,G,H,D,A,W,S,Q,V,E
J,T,D,W,E,T,O,H,Q,T
R,Q,G,Y,A,K,J,G,U,X
F,M,E,U,T,J,A,P,F,A
M,G,B,J,H,C,P,Z,T,A
N,O,S,B,N,J,V,O,A,M
E,B,K,P,M,X,L,R,J,O
R,X,A,J,P,K,H,P,R,U
P,T,V,L,M,W,B,I,J,O
M,R,N,K,L,S,F,V,A,V
Y,N,G,N,Y,I,A,C,A,V
U,N,Z,R,M,S,V,L,L,S
T,J,D,I,H,L,Y,Q,S,U
U,X,A,M,I,R,A,O,R,Z
I,C,P,O,G,M,I,Q,C,X
U,U,N,Q,H,B,Q,J,A,K
H,O,W,O,M,Y,R,H,T,B
L,R,G,N,C,Z,V,Q,P,A
M,V,R,X,K,E,I,M,Y,H
G,O,B,H,K,D,T,E,J,A
M,C,O,A,T,E,W,U,S,P
F,Y,X,B,E,R,E,E,Q,S
Z,I,J,S,A,M,Y,K,U,X
T,S,D,Q,P,E,D,W,D,H
I,G,S,V,Q,C,J,I,S,Z
K,J,L,L,T,U,U,G,K,H
B,E,E,L,R,R,A,L,D,R
W,W,Y,X,F,B,G,Q,N,Y
I,A,X,K,R,T,P,Z,N,G
F,O,N,R,V,A,R,S,E,B
G,Y,U,U,Q,D,O,C,N,W
V,D,L,E,O,W,C,S,F,K
O,U,R,P,C,V,U,F,D,Z
U,X,X,P,E,P,A,O,K,X
F,B,J,E,R,M,D,V,J,R
O,H,B,O,G,M,Y,W,E,Z
G,Y,L,M,P,C,F,H,W,A
Z,N,R,F,J,F,Z,N,V,P
S,X,K,W,F,N,H,U,D,S
Z,T,O,W,Q,O,U,C,A,D
G,G,K,C,P,Q,U,J,X,J
I,T,U,L,V,P,X,W,H,Y
Y,V,G,H,W,L,M,H,V,L
T,S,Q,T,I,B,F,P,F,R
T,J,Q,D,E,R,C,Z,B,I
N,N,F,N,D,X,M,V,C,R
I,D,P,I,O,N,H,O,C,Z
Q,I,K,A,I,O,L,X,E,B
F,F,O,W,S,T,K,J,P,P
Y,H,X,L,R,B,L,C,X,C
E,R,X,B,S,X,J,B,M,D
H,T,C,P,M,Z,V,Y,Z,U
C,Y,P,I,I,M,K,D,L,A
H,N,N,K,Z,Q,P,W,Y,C
N,O,K,Y,W,U,G,Z,H,J
W,K,Z,L,O,Y,I,Y,W,Y
T,D,Z,R,P,D,T,O,C,M
E,J,Y,C,L,S,C,I,L,A
A,U,X,M,P,M,K,S,Q,U
M,J,M,C,C,C,Y,Z,M,N
K,S,G,E,R,O,N,Y,F,U
W,C,C,U,I,R,C,Z,A,O
Y,X,K,X,B,Q,Y,M,D,P
F,T,B,N,K,V,H,X,V,T
A,R,C,R,H,C,Y,F,O,V
S,R,I,X,Y,N,C,U,M,U
Y,S,U,J,V,C,O,C,T,K
L,H,P,U,A,R,O,U,C,U
G,S,U,R,N,M,S,O,N,Y
W,J,K,A,J,O,C,Z,S,I
C,H,E,C,V,H,S,G,D,L
N,W,T,M,K,A,I,X,Z,O
V,U,K,K,Y,Q,U,Z,K,Z
Y,Y,K,A,Y,L,S,X,T,E
A,V,N,P,J,R,X,O,Z,T
A,M,P,N,I,K,N,M,O,S
L,B,V,W,R,S,D,M,C,G
F,Y,D,K,M,T,T,O,C,M
U,F,R,N,L,W,I,A,P,J
S,B,R,P,D,X,P,B,L,C
C,D,U,N,N,K,Z,Q,S,B
C,A,Y,M,R,K,E,I,K,K
K,N,S,W,A,M,S,Q,F,B
X,U,V,Q,M,P,Z,Z,B,B
O,Y,L,N,H,X,L,K,P,P
S,S,R,T,T,Y,R,S,X,T
B,H,V,E,T,V,K,D,Q,D
A,Q,A,E,D,R,O,R,P,T
E,I,S,U,I,M,L,Q,S,V
Z,X,M,G,C,S,Q,L,P,O
Q,P,D,I,Y,T,U,V,A,X
N,C,F,W,B,U,H,B,Q,A
D,I,J,R,T,G,K,Z,Y,M
J,U,T,T,C,C,P,F,G,S
F,Z,R,B,U,H,O,D,D,J
B,K,I,Z,P,P,Z,A,O,J
Y,E,S,W,K,C,S,T,B,Y
X,Z,V,J,S,D,Y,Y,A,W
Q,D,Y,E,W,N,L,X,Z,L
R,B,D,Z,U,S,R,C,U,H
Z,U,R,I,M,O,G,B,H,M
X,D,J,O,H,U,B,Z,I,S
S,M,C,D,K,V,I,D,G,J
M,S,Q,N,N,E,Q,R,I,O
A,Z,T,O,B,O,C,E,R,A
L,D,G,V,L,G,C,T,T,A
C,Q,Q,K,O,Z,L,A,P,P
P,O,Y,D,Q,A,H,D,W,D
R,V,Z,V,E,C,F,H,A,O
E,T,J,G,T,Q,H,L,T,U
N,H,S,W,Z,X,Z,G,N,H
F,T,K,Q,N,D,S,B,L,L
D,I,A,Z,W,L,S,Y,J,G
Z,F,T,A,H,L,G,T,S,A
H,A,G,I,O,M,B,I,X,V
V,Q,A,L,M,G,Q,A,H,Z
U,U,B,M,W,J,Z,T,D,Q
M,Z,U,K,B,C,K,Y,P,G
N,X,M,U,A,Z,D,E,C,Z
D,K,Z,A,X,S,W,U,J,K
C,O,A,O,T,E,I,J,O,K
F,C,T,S,F,O,L,D,L,M
N,B,E,J,Y,A,H,Q,E,G
T,Y,G,N,V,F,I,K,U,G
V,K,N,V,B,D,Y,J,J,B
F,Q,J,D,Y,V,B,C,N,C
S,M,Q,U,W,P,Q,H,T,Q
Y,U,D,S,D,Z,T,S,G,S
S,A,J,L,G,F,Y,H,T,E
U,B,N,G,L,A,U,E,V,Y
U,B,X,O,A,F,G,Z,R,R
Z,L,L,W,I,Q,O,Z,E,V
M,L,N,N,L,X,B,I,G,W
E,R,F,H,Z,U,A,H,I,T
W,H,E,H,Q,F,R,N,E,U
L,C,Q,R,C,L,M,S,E,F
N,L,F,E,U,F,U,M,H,W
Q,R,O,O,K,Q,N,J,X,R
E,H,I,H,I,T,M,O,I,J
Q,U,X,K,Y,L,X,W,X,O
S,Y,L,M,M,K,I,S,T,Y
U,Z,E,Q,A,V,R,Q,P,E
B,Z,Q,K,Y,G,O,K,I,O
R,H,S,M,X,Q,A,R,P,R
K,F,G,Z,J,Y,H,W,R,G
C,N,A,V,E,L,W,V,I,V
U,C,Q,U,R,T,Y,F,I,Q
X,J,S,T,V,R,R,S,D,K
J,G,Q,V,N,X,O,U,P,E
M,O,L,Q,S,O,U,Q,G,N
D,P,X,K,Y,F,Y,E,S,J
Q,O,O,C,Q,O,K,C,J,N
P,X,A,Z,J,A,D,N,L,D
F,G,B,H,A,M,L,O,P,I
I,V,E,P,S,J,Y,E,E,O
U,S,Q,Q,N,Q,M,Q,Z,O
O,Z,Z,B,V,L,U,M,E,I
D,C,A,O,J,A,R,N,D,E
S,V,D,T,A,A,G,R,E,J
W,J,B,A,W,N,Y,U,M,W
T,U,G,Q,Y,V,A,B,N,K
M,E,W,G,V,A,Z,L,B,L
X,T,M,U,Y,M,I,H,H,A
F,Y,E,N,W,A,L,B,N,O
E,G,K,O,P,T,J,B,X,V
I,F,A,B,O,I,O,L,D,Z
B,D,C,A,W,T,H,A,V,L
M,G,Z,O,F,O,W,Y,F,D
O,N,X,O,P,R,R,W,S,C
H,P,X,V,D,I,L,F,P,L
M,O,M,O,J,X,H,I,U,Y
Q,G,F,N,N,Y,G,Z,Q,U
B,M,P,K,J,M,P,X,F,H
C,O,B,P,N,H,H,I,K,K
W,T,V,E,P,B,A,P,D,U
K,Z,N,S,C,K,L,T,T,J
Z,T,U,Z,U,P,V,V,L,Q
U,O,K,H,M,G,D,F,P,Z
K,Y,J,Q,D,Z,P,M,P,B
T,U,S,X,L,F,A,P,W,U
I,Y,N,Y,U,B,I,N,K,Q
Y,P,N,P,P,K,I,C,T,Z
D,J,J,U,W,Y,U,N,L,Y
B,H,Q,D,M,G,K,V,J,X
A,L,W,O,M,D,A,K,M,T
